company_name,ticker
MTU Aero Engines AG,MTX.DE
Munich Re,MUV2.DE
Munich Re Group,MUV2.DE
Münchener Rück,MUV2.DE
Münchener Rückversicherung,MUV2.DE
Mutares,MUX.DE
Nagarro N,NA9.DE
Nemetschek SE,NEM.DE
Nexus,NXU.DE
Nordex,NDX1.DE
Nordex SE,NDX1.DE
NORMA Group,NOEJ.DE
Norma Group SE,NOEJ.DE
Ottobock,OTB.DE
Porsche AG,P911.DE
Porsche Automobile Holding,PAH3.DE
Porsche Automobile Holding VZO,PAH3.DE
Porsche Automobil Holding pref,PAH3.DE
Procredit Holding,PCZ.DE
Prosiebensat.1,PSM.DE
ProSiebenSat.1,PSM.DE
ProSiebenSat.1 Media SE,PSM.DE
PSI Software,PSAG.DE
Puma,PUM.DE
Puma SE,PUM.DE
PVA Tepla,WAA.DE
Qiagen,QGEN.DE
Qiagen NV,QGEN.DE
Rational,RAA.DE
Rational AG,RAA.DE
Redcare Pharmacy,RDC.DE
Redcare Pharmacy NV,RDC.DE
Renk,RENK.DE
RWE,RWE.DE
Salzgitter,SZG.DE
Salzgitter AG,SZG.DE
SAP,SAP.DE
Sartorius,SRT3.DE
Sartorius AG VZ,SRT3.DE
Sartorius Vz,SRT3.DE
SCHOTT Pharma,1SXP.DE
Schott Pharma,1SXP.DE
Scout24,G24.DE
Scout24 AG,G24.DE
Secunet Security,YSN.DE
Secunet Security Networks,YSN.DE
SGL Carbon,SGL.DE
SGL Carbon SE,SGL.DE
Shop Apotheke Europe,RDC.DE
Siemens,SIE.DE
Siemens Energy,ENR.DE
Siemens Energy AG,ENR.DE
Siemens Healthineers AG,SHL.DE
Siltronic,WAF.DE
Siltronic AG,WAF.DE
Sixt,SIX2.DE
SIXT,SIX2.DE
SMA Solar Technology,S92.DE
Software,SOW.DE
Software AG,SOW.DE
Springer Nature,SPG.DE
Springer Nature AG,SPG.DE
Stabilus,STM.DE
Stabilus SE,STM.DE
Stratec,SBS.DE
Stratec SE,SBS.DE
Stroeer,SAX.DE
Suess Microtec,SMHN.DE
Suess Microtec SE,SMHN.DE
SuessEMicroTec SE,SMHN.DE
Süss Micro Tec,SMHN.DE
Symrise,SY1.DE
Symrise AG,SY1.DE
Takkt,TTK.DE
Takkt AG,TTK.DE
TeamViewer,TMV.DE
Telefonica,O2D.DE
Telefonica Deutschland,O2D.DE
ThyssenKrupp,TKA.DE
Thyssenkrupp,TKA.DE
Thyssenkrupp Nucera,NCH2.DE
Tonies,TNIE.DE
Traton,8TRA.DE
TUI,TUI1.DE
UTD Internet AG,UTDI.DE
VERBIO Vereinigte BioEnergie,VBK.DE
Verbio,VBK.DE
Vitesco Technologies Group,VTSC.DE
Volkswagen,VOW3.DE
Volkswagen AG,VOW3.DE
Vonovia,VNA.DE
Vonovia AG,VNA.DE
Wacker Chemie,WCH.DE
WashTec,WSU.DE
Württembergische,WUW.DE
Württembergische AG,WUW.DE
Zalando,ZAL.DE
Zalando SE,ZAL.DE
